[Feb 16 01:09:06] 
[Feb 16 01:09:06] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.15.1==
[Feb 16 01:09:07] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Deploy/Files/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Deploy/Plugins/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Deploy/Plugins/PluginCustomActions.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Deploy/Plugins/PluginItem.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Deploy/Plugins/PluginsManager.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Deploy/CleanUp.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Deploy/Helpers.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Deploy/Multisite.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Deploy/ServerConfigs.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Deploy/Standalone.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Hooks/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Hooks/Hook.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Params/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Params/Descriptors/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Params/Descriptors/ParamDescCPanel.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Params/Descriptors/ParamDescMultisite.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Params/Items/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Params/Items/ParamFormSitesOwrMap.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Params/Items/ParamFormURLMapping.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Params/Models/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Params/Models/SiteOwrMap.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Params/PrmMng.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Bootstrap.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/InstState.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Core/Security.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Models/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Models/ImportUser.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Models/MigrateData.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Models/ScanInfo.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Package/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Package/ArchiveDescriptor.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Package/DescriptorDBInfo.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Package/DescriptorDBTableInfo.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Package/DescriptorFileInfo.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Package/DescriptorPackageInfo.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Package/DescriptorPlugin.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Package/DescriptorSubsite.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Package/DescriptorTheme.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Package/DescriptorWpInfo.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Package/PComponents.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/REST/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/REST/RESTAuth.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/REST/RESTPoints.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Utils/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Utils/Log/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Utils/Log/Log.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Utils/Log/LogHandler.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Utils/ReplaceEngine/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Utils/ReplaceEngine/ReplaceItem.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Utils/ReplaceEngine/ReplaceMng.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Utils/Tests/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Utils/Tests/WP/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Utils/Autoloader.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Utils/InstallerOrigFileMng.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/Utils/SecureCsrf.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/ViewHelpers/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/ViewHelpers/Resources.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/src/.htaccess >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/base/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/base/pages-parts/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/base/pages-parts/step1/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/base/pages-parts/step1/actions/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/base/pages-parts/step4/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/base/scripts/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/api/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/api/front.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/body/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/boot-error/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/exception/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/head/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/help/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/help/steps/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/help/main.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/secure/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step1/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step1/actions/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
